id,title,year,bases,problem,attack,methods,modeling
146,SUPERVISORY CONTROL OF DISCRETE-EVENT SYSTEMS UNDER EXTERNAL ATTACKS,2021,Scopus-Science Direct-Web of Science,supervisor synthesis,sensor-actuator,product observation reachability graph,petri nets
147,SYNTHESIS OF COVERT ACTUATOR AND SENSOR ATTACKERS,2021,Scopus-Science Direct-Web of Science,attack model,sensor-actuator,sct,finite-state automata
148,SYNTHESIS OF COVERT SENSOR ATTACKS IN NETWORKED DISCRETE-EVENT SYSTEMS WITH NON-FIFO CHANNELS,2021,Engineering Village,attack model,sensor,sct,finite-state automata
149,SYNTHESIS OF RESILIENT THIRD-PARTY MONITORING SYSTEM AGAINST CYBERATTACKS VIA SUPERVISORY CONTROL,2021,Engineering Village-IEEExplore-Scopus-Web of Science,attack detection and mitigation,denail of service,timed des,finite-state automata
150,SYNTHESIS OF SUPERVISORS ROBUST AGAINST SENSOR DECEPTION ATTACKS,2021,IEEExplore-Scopus-Web of Science,supervisor synthesis,sensor,game theory-sct,finite-state automata
151,A LIVENESS-ENFORCING SUPERVISOR TOLERANT TO SENSOR-READING MODIFICATION ATTACKS,2022,IEEExplore-Scopus-Web of Science,supervisor synthesis,sensor,liveness enforcement,petri nets
152,A POLYNOMIAL APPROACH TO VERIFYING THE EXISTENCE OF A THREATENING SENSOR ATTACKER,2022,IEEExplore-Web of Science,attack detection and mitigation,sensor,sct,finite-state automata
153,A POLYNOMIAL APPROACH TO VERIFYING THE EXISTENCE OF A THREATENING SENSOR ATTACKER*,2022,Engineering Village-Scopus,attack detection and mitigation,sensor,All Sensor Attack Automaton,finite-state automata
155,DISCRETE-EVENT SYSTEMS SUBJECT TO UNKNOWN SENSOR ATTACKS,2022,Scopus-Web of Science,attack detection and mitigation,sensor,P-observability test,finite-state automata
156,IDENTIFICATION OF SYSTEM VULNERABILITY UNDER A SMART SENSOR ATTACK VIA ATTACK MODEL REDUCTION,2022,IEEExplore,attack detection and mitigation,sensor,supervisor reduction,finite-state automata
157,OBSERVATION-ASSISTED HEURISTIC SYNTHESIS OF COVERT ATTACKERS AGAINST UNKNOWN SUPERVISORS,2022,Scopus-Web of Science,attack model,sensor-actuator,heuristic synthesis algorithm,finite-state automata
158,ON RESILIENT SUPERVISORY CONTROL AGAINST INDEFINITE ACTUATOR ATTACKS IN DISCRETE-EVENT SYSTEMS,2022,IEEExplore-Scopus-Web of Science,supervisor synthesis,actuator,resiliency automaton-sct,finite-state automata
159,ROBUST DECENTRALIZED DIAGNOSABILITY OF NETWORKED DISCRETE EVENT SYSTEMS AGAINST DOS AND DECEPTION ATTACKS,2022,Scopus-Science Direct-Web of Science,diagnosabilty,denail of service,diagnosability theory,finite-state automata
160,SECURE RECOVERY PROCEDURE FOR MANUFACTURING SYSTEMS USING SYNCHRONIZING AUTOMATA AND SUPERVISORY CONTROL THEORY,2022,Engineering Village-IEEExplore-Scopus-Web of Science,system recovery,sensor-actuator,Synchronizing Automata-sct,finite-state automata
161,SECURITY OF CYBER-PHYSICAL SYSTEMS: DESIGN OF A SECURITY SUPERVISOR TO THWART ATTACKS,2022,IEEExplore-Scopus-Web of Science,supervisor synthesis,sensor-actuator,sct,finite-state automata
162,SUPERVISORY CONTROL OF PETRI NETS IN THE PRESENCE OF REPLACEMENT ATTACKS,2022,IEEExplore-Scopus-Web of Science,supervisor synthesis,sensor,Generalized Mutual Exclusion Constraints,petri nets
163,SYNTHESIS OF OPTIMAL MULTIOBJECTIVE ATTACK STRATEGIES FOR CONTROLLED SYSTEMS MODELED BY PROBABILISTIC AUTOMATA,2022,Engineering Village-IEEExplore-Scopus-Web of Science,attack model,sensor,Markov decision process (MDP),probabilistic finite-state automata
164,SYNTHESIZING ATTACK-AWARE CONTROL AND ACTIVE SENSING STRATEGIES UNDER REACTIVE SENSOR ATTACKS,2022,IEEExplore,supervisor synthesis,sensor,Markov decision process (MDP),finite-state automata
